2021-06-20 17:37:29,895 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-06-20 17:37:29,925 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-06-20 17:37:29,926 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-06-20 17:37:29,926 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-06-20 17:37:29,929 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-06-20 17:37:29,930 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-06-20 17:37:29,930 INFO  SwAddin.cs: 201 - Setting up command manager
2021-06-20 17:37:29,931 INFO  SwAddin.cs: 204 - Adding command manager
2021-06-20 17:37:29,933 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-06-20 17:37:29,934 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-06-20 17:37:29,934 INFO  SwAddin.cs: 210 - Adding event handlers
2021-06-20 17:37:29,975 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-06-20 17:40:34,737 INFO  SwAddin.cs: 294 - Assembly export called for file vaso_sanitario_montado
2021-06-20 17:40:35,813 INFO  SwAddin.cs: 313 - Saving assembly
2021-06-20 17:40:35,965 INFO  SwAddin.cs: 316 - Opening property manager
2021-06-20 17:40:35,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from vaso_sanitario_montado
2021-06-20 17:40:35,989 INFO  ExportHelperExtension.cs: 1136 - Found 51 in vaso_sanitario_montado
2021-06-20 17:40:35,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in vaso_sanitario_montado
2021-06-20 17:40:35,990 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-20 17:40:35,991 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-06-20 17:40:35,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from vaso-1
2021-06-20 17:40:35,993 INFO  ExportHelperExtension.cs: 1136 - Found 75 in vaso-1
2021-06-20 17:40:35,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in vaso-1
2021-06-20 17:40:35,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tampa_reservatorio_agua_vaso-1
2021-06-20 17:40:35,994 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tampa_reservatorio_agua_vaso-1
2021-06-20 17:40:35,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tampa_reservatorio_agua_vaso-1
