2021-07-12 13:27:20,843 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-12 13:27:20,874 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-12 13:27:20,874 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-07-12 13:27:20,874 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-07-12 13:27:20,874 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-07-12 13:27:20,874 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-07-12 13:27:20,874 INFO  SwAddin.cs: 201 - Setting up command manager
2021-07-12 13:27:20,874 INFO  SwAddin.cs: 204 - Adding command manager
2021-07-12 13:27:20,874 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-07-12 13:27:20,874 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-07-12 13:27:20,874 INFO  SwAddin.cs: 210 - Adding event handlers
2021-07-12 13:27:20,890 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-07-12 13:27:54,671 INFO  SwAddin.cs: 294 - Assembly export called for file mycobot_320_assembly
2021-07-12 13:27:56,209 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-12 13:27:58,205 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-12 13:27:58,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mycobot_320_assembly
2021-07-12 13:27:58,206 INFO  ExportHelperExtension.cs: 1136 - Found 41 in mycobot_320_assembly
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mycobot_320_assembly
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j1.STEP-1
