Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.0235732763735559,-1.16156711654192E-16,-0.0393476182287232,0,0,0,63.3540430981409,1.19803483723971,3.94354928014663E-16,0.00926065111324139,2.11869396240118,2.70482966665085E-18,3.24789298834746,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/base_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/base_link.STL,,chassis-1,Origin_global,,compartment-2-to-base,fixed,-0.2,-0.125,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
front_wheel_mount_plate_1,0,0,0.00372376098180309,0,0,0,0.0885122104446696,4.96589186338358E-05,8.76460525250229E-21,4.57370748529084E-22,4.96589186338358E-05,-1.38813531491213E-23,9.88794947001013E-05,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_mount_plate_1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_mount_plate_1.STL,,front_wheel_mount_plate-1,Origin_front_wheel_mount_plate_1_tobase,Axis_front_wheel_mount_plate_1_tobase,front_wheel_mount_plate_1_tobase,fixed,0.28,-0.205,-0.086,0,0,0,base_link,0,0,0,,,,,,,,,,,,
front_wheel_holder_1,0,-5.55111512312578E-17,-0.0353498305391301,0,0,0,0.40765592096642,0.000762776791330026,1.03138220220553E-05,6.91311896835273E-20,0.000501675770186767,-1.75192826322455E-19,0.000528106575482838,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_holder_1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_holder_1.STL,,front_wheel_holder-1,Origin_front_wheel_holder_1_toplate,Axis_front_wheel_holder_1_toplate,front_wheel_holder_1_toplate,continuous,0,0,0,0,0,0,front_wheel_mount_plate_1,0,0,-1,,,,,,,,,,,,
front_wheel_1,5.55111512312578E-17,8.32667268468867E-17,-5.55111512312578E-17,0,0,0,1.73558464244813,0.00211027858785498,-5.2803822366633E-05,1.94419187005969E-19,0.00344704122644933,-2.97963645002492E-19,0.00210819601428248,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_1.STL,,front_wheel-1,Origin_front_wheel_1_toholder,Axis_front_wheel_1_toholder,front_wheel_1_toholder,continuous,0,0,-0.081,0,0,0,front_wheel_holder_1,-0.0394091875345171,0.99922315622581,0,,,,,,,,,,,,
front_wheel_mount_plate_2,0,-2.77555756156289E-17,0.00372376098180309,0,0,0,0.0885122104446697,4.96589186338359E-05,1.33252491072572E-20,1.0447510163914E-22,4.96589186338359E-05,6.3556804032152E-22,9.88794947001014E-05,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_mount_plate_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_mount_plate_2.STL,,front_wheel_mount_plate-2,Origin_front_wheel_mount_plate_2_tobase,Axis_front_wheel_mount_plate_2_tobase,front_wheel_mount_plate_2_tobase,fixed,0.28,0.205,-0.086,0,0,0,base_link,0,0,0,,,,,,,,,,,,
front_wheel_holder_2,-5.55111512312578E-17,-5.55111512312578E-17,-0.0353498305391302,0,0,0,0.40765592096642,0.00076152629456158,2.07681767546495E-05,-6.15417341469107E-20,0.000502926266955213,3.73082590857221E-19,0.000528106575482838,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_holder_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_holder_2.STL,,front_wheel_holder-2,Origin_front_wheel_holder_2_toplate,Axis_front_wheel_holder_2_toplate,front_wheel_holder_2_toplate,continuous,0,0,0,0,0,0,front_wheel_mount_plate_2,0,0,-1,,,,,,,,,,,,
front_wheel_2,5.55111512312578E-17,0,0,0,0,0,1.73558464244813,0.00211668077407555,-0.000106327132064745,-2.97271341358694E-19,0.00344063904022875,-1.72056927832268E-21,0.00210819601428248,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/front_wheel_2.STL,,front_wheel-2,Origin_front_wheel_2_toholder,Axis_front_wheel_2_toholder,front_wheel_2_toholder,continuous,0,0,-0.081,0,0,0,front_wheel_holder_2,0.0795457683033873,-0.996831214772603,0,,,,,,,,,,,,
back_wheel_holder_2,-2.77555756156289E-17,0.12370581952403,2.77555756156289E-17,0,0,0,3.69062219624929,0.00912658772080383,8.63502453250557E-19,-5.57023878196132E-19,0.00672881943632791,-2.81940192519475E-19,0.0103145877208038,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/back_wheel_holder_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/back_wheel_holder_2.STL,,back_wheel_holder-2,Origin_back_wheel_holder_2_tobase,Axis_back_wheel_holder_2_tobase,back_wheel_holder_2_tobase,fixed,-0.2185,-0.25,-0.13,0,0,0,base_link,0,0,0,,,,,,,,,,,,
back_wheel_2,-5.55111512312578E-17,0.0399999999999996,4.16333634234434E-16,0,0,0,7.27255451520401,0.0256368152469609,-3.1162102280413E-18,-1.17965325757309E-22,0.0435162390110376,2.68645908030935E-18,0.0256368152469609,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/back_wheel_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/back_wheel_2.STL,,back_wheel-2,Origin_back_wheel_2_toholder,Axis_back_wheel_2_toholder,back_wheel_2_toholder,continuous,0,0,0,0,0,0,back_wheel_holder_2,0,1,0,,,,,,,,,,,,
back_wheel_holder_1,2.77555756156289E-17,-0.12370581952403,-2.77555756156289E-17,0,0,0,3.69062219624929,0.00912658772080382,-5.58383894595012E-19,8.67342168411457E-19,0.00672881943632791,6.69411038953511E-20,0.0103145877208038,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/back_wheel_holder_1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://hivebot_urdf_6/meshes/back_wheel_holder_1.STL,,back_wheel_holder-1,Origin_back_wheel_holder_1_tobase,Axis_back_wheel_holder_1_tobase,back_wheel_holder_1_tobase,fixed,-0.2185,0.25,-0.13,0,0,0,base_link,0,0,0,,,,,,,,,,,,
